
Open Geospatial Consortium 
Date: 2010-10-12 

Reference number of this document: OGC 10-171 

Category: Public Discussion Paper 

Editor(s): Simon Jirka, Daniel Nüst 

OGC® Sensor Instance Registry Discussion Paper 
 

 

Copyright © 2010 Open Geospatial Consortium. 
To obtain additional rights of use, visit http://www.opengeospatial.org/legal/. 

 

Warning 

This document is not an OGC Standard. This document is an OGC Discussion 
Paper and is therefore not an official position of the OGC membership. It is 
distributed for review and comment. It is subject to change without notice and may 
not be referred to as an OGC Standard. Further, an OGC Discussion Paper should 
not be referenced as required or mandatory technology in procurements. 

 

 

 

Document type:  OpenGIS® Discussion Paper 
when searching for 
sensors 

SIR SearchCriteria type One or one 
(optional) 

PropertyFilter Constraints on the status 
information that shall be 
considered when 
returning the status of 
sensors (only the status 
of senosrs fulfilling 
these constraints will be 
returned) 

SIR PropertyFilter type One or more 
(optional) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 

Table 43 — Parameters of SubscriptionTarget 

Names Definition Data type and values Multiplicity and use 
NotificationID String identifying the 

receiver of the sensor 
status information under 
the NotificationURL 

Character String type, 
not empty 

One (mandatory) 

NotificationURL String representing a URL 
to which notification 
requests shall be directed 
(e.g. a WNS instance) 

Character string 
representing a URL 

One (mandatory 

 



OGC 10-171 

68 Cop

15.2.2 SubscribeSensorStatus request XML encoding (mandatory) 

All SIR servers supporting the SubscribeSensorStatus operation shall implement HTTP 
POST transfer of the SubscribeSensorStatus operation request, using XML encoding.  

A SubscribeSensorStatus operation request is encoded in XML as shown in Figure 26. 

 

Figure 26: SubscribeSensorStatus operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a 
SubscribeSensorStatus operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:ows="http://www.opengis.net/ows/1.1"  
           xmlns:gml="http://schemas.opengis.net/gml/3.2.1/"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:import namespace="http://www.opengis.net/ows/1.1"  
              schemaLocation= 
                 "http://schemas.opengis.net/ows/1.1.0/owsCommon.xsd"/> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="SubscribeSensorStatusRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SubscriptionTarget"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="NotificationID"  
                                 type="xs:string"/> 
                     <xs:element name="NotificationURL"  
                                 type="xs:anyURI"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
            <xs:choice> 
               <xs:element ref="sir:SensorIdentification"  
                           maxOccurs="unbounded"/> 
               <xs:element ref="sir:SearchCriteria"/> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 69
 

            </xs:choice> 
            <xs:element ref="sir:PropertyFilter" minOccurs="0"  
                        maxOccurs="unbounded"/> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example SubscribeSensorStatus operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<SubscribeSensorStatusRequest service="SIR" version="0.3.0" 
                              xmlns="http://swsl.uni-muenster.de/sir"  
                              xmlns:xsi="http://www.w3.org/2001 
                              /XMLSchema-instance" 
                              xsi:schemaLocation="http://swsl.uni- 
                              muenster.de/sir  
                              http://giv-genesis.uni-muenster.de 
                              /schemas/sir/sirAll.xsd"> 
   <SubscriptionTarget> 
      <NotificationID>001</NotificationID> 
      <NotificationURL> 
         http://giv-genesis.uni-muenster.de/notificationservice/notify 
      </NotificationURL> 
   </SubscriptionTarget> 
   <SensorIdentification> 
      <SensorIDInSIR>1</SensorIDInSIR> 
   </SensorIdentification> 
</SubscribeSensorStatusRequest> 

15.3 SubscribeSensorStatus operation response 

15.3.1 Normal response parameters 

The normal response to a valid SubscribeSensorStatus operation request shall be 
information about the subscription (i.e. subscription id). More precisely, a response from 
the SubscribeSensorStatus operation shall include the parts listed in Table 44. This table 
also specifies the UML model data type plus the multiplicity and use of each listed part. 

Table 44 — Parts of SubscribeSensorStatus operation response 

Names Definition Data type and values Multiplicity and use 
SubscriptionID Identifier of the subscription 

(needed for managing the 
subscription) 

Character String type, 
not empty 

One (mandatory) 

ExpirationDate Date when the subscription 
will expire. 

xs:dateTime One (mandatory) 

 
15.3.2 Normal response XML encoding 

A SubscribeSensorStatus operation response is encoded in XML as shown in Figure 27. 



OGC 10-171 

70 Cop

 

Figure 27: SubscribeSensorStatus operation response shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a 
SubscribeSensorStatus operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:ows="http://www.opengis.net/ows/1.1"  
           xmlns:gml="http://schemas.opengis.net/gml/3.2.1/"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:import namespace="http://www.opengis.net/ows/1.1"  
              schemaLocation= 
                 "http://schemas.opengis.net/ows/1.1.0/owsCommon.xsd"/> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="SubscribeSensorStatusResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SubscriptionID" type="xs:string"/> 
            <xs:element name="ExpirationDate" type="xs:dateTime"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

15.3.3 SubscribeSensorStatus response example 

A SubscribeSensorStatus operation response can look like this encoded in XML: 

<sir:SubscribeSensorStatusResponse xsi:schemaLocation=" 
                              http://swsl.uni-muenster.de/sir  
                              http://giv-genesis/schemas/sir/sirAll.xsd  
                              http://www.opengis.net/sensorML/1.0.1  
                              http://schemas.opengis.net/sensorML/1.0.1 
                              /sensorML.xsd"  
                              xmlns:sir="http://swsl.uni-muenster.de 
                              /sir"  
                              xmlns:xsi="http://www.w3.org/2001 
                              /XMLSchema-instance"> 
   <sir:SubscriptionID>001</sir:SubscriptionID> 
   <sir:ExpirationDate>2010-09-01T12:00:00</sir:ExpirationDate> 
</sir:SubscribeSensorStatusResponse> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 71
 

16 RenewSensorStatusSubscription operation (optional) 

16.1 Introduction 

The RenewSensorStatusSubscription operation allows SIR clients to renew a subscription 
for sensor status information before it expires. 

16.2 RenewSensorStatusSubscription operation request 

16.2.1 RenewSensorStatusSubscription request parameters 

A request to perform the RenewSensorStatusDescription operation shall include the data 
structure specified in Table 45. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 45 — Parameters in RenewSensorStatusSubscription operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type identifier Character String type, not empty 
Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not empty 
Value is 

“RenewSensorStatusSubscription” 

One (mandatory) 

version Standard version for 
operation 

Character String type, not empty 
Value is “0.3.0” 

One (mandatory) 

Subscription
ID 

Identifier of the 
subscription that shall 
be extended 

Character String type, not empty One (mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 
16.2.2 RenewSensorStatusSubscription request XML encoding (mandatory) 

All SIR servers supporting the RenewSensorStatusSubscription operation shall 
implement HTTP POST transfer of the RenewSensorStatusSubscription operation 
request, using XML encoding.  

A RenewSensorStatusSubscription operation request is encoded in XML as shown in 
Figure 28. 



OGC 10-171 

72 Cop

 

Figure 28: RenewSensorStatusSubscription operation request shown in XMLSpy 
notation. 

The following schema fragment specifies the contents and structure of a 
RenewSensorStatusSubscription operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="RenewSensorStatusSubscriptionRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SubscriptionID" type="xs:string"/> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
  </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example RenewSensorStatusSubscription operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<RenewSensorStatusSubscriptionRequest service="SIR" version="0.3.0"  
                           xmlns="http://swsl.uni-muenster.de/sir"  
                           xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                           instance"  
                           xsi:schemaLocation="http://swsl.uni-muenster 
                           .de/sir  
                           http://giv-genesis.uni-muenster.de/schemas 
                           /sir/sirAll.xsd"> 
   <SubscriptionID>001</SubscriptionID> 
</RenewSensorStatusSubscriptionRequest> 

16.3 RenewSensorStatusSubscription operation response 

16.3.1 Normal response parameters 

The normal response to a valid RenewSensorStatusSubscription operation request shall 
be the new expiration date of the subscription. More precisely, a response from the 
RenewSensorStatusSubscription operation shall include the parts listed in Table 46. This 
table also specifies the UML model data type plus the multiplicity and use of each listed 
part. 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Cop

Table 46 — Parts of RenewSensorStatusSubscription operation response 

Names Definition Data type and values Multiplicity and use 
SubscriptionID Identifier of the 

subscription  
Character String type, 

not empty 
One (mandatory) 

NewExpirationDate Date when the 
subscription will 
expire. 

xs:dateTime One (mandatory) 

 
16.3.2 Normal response XML encoding 

A RenewSensorStatusSubscription operation response is encoded in XML as shown in 
Figure 29. 

 

Figure 29: RenewSensorStatusSubscription operation response shown in XMLSpy 
notation. 

The following schema fragment specifies the contents and structure of a 
RenewSensorStatusSubscription operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="RenewSensorStatusSubscriptionResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SubscriptionID" type="xs:string"/> 
            <xs:element name="NewExpirationDate" type="xs:dateTime"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

16.3.3 RenewSensorStatusSubscription response example 

A RenewSensorStatusSubscription operation response can look like this encoded in 
XML: 

<sir:RenewSensorStatusSubscriptionResponse  
                    xsi:schemaLocation="http://swsl.uni-muenster.de/sir  
                    http://giv-genesis/schemas/sir/sirAll.xsd                      
                    http://www.opengis.net/sensorML/1.0.1                      
                    http://schemas.opengis.net/sensorML/1.0.1 
                    /sensorML.xsd"  
                    xmlns:sir="http://swsl.uni-muenster.de/sir"  

ht © 2010 Open Geospatial Consortium, Inc 73
 

yrig



OGC 10-171 

74 Copyright © 2010 Open Geospatial Consortium, Inc
 

                    xmlns:xsi="http://www.w3.org/2001 
                    /XMLSchema-instance"> 
   <sir:SubscriptionID>001</sir:SubscriptionID> 
   <sir:NewExpirationDate>2010-09-01T18:00:00</sir:NewExpirationDate> 
</sir:RenewSensorStatusSubscriptionResponse> 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 75
 

17 CancelSensorStatusSubscription operation (optional) 

17.1 Introduction 

The CancelSensorStatusSubscription operation allows SIR clients to cancel a 
subscription for sensor status information. 

17.2 CancelSensorStatusSubscription operation request 

17.2.1 CancelSensorStatusSubscription request parameters 

A request to perform the CancelSensorStatusSubscription operation shall include the data 
structure specified in Table 47. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 47 — Parameters in CancelSensorStatusSubscription operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type 
identifier 

Character String type, not empty 
Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not empty 
Value is 

“CancelSensorStatusSubscription” 

One (mandatory) 

version Standard version for 
operation 

Character String type, not empty 
Value is “0.3.0” 

One (mandatory) 

SubscriptionID Identifier of the 
subscription that 
shall be cancelled 

Character String type, not empty One (mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 
17.2.2 CancelSensorStatusSubscription request XML encoding (mandatory) 

All SIR servers supporting the CancelSensorStatusSubscription operation shall 
implement HTTP POST transfer of the CancelSensorStatusSubscription operation 
request, using XML encoding.  

A CancelSensorStatusSubscription operation request is encoded in XML as shown in 
Figure 30. 



OGC 10-171 

76 Cop

 

Figure 30: CancelSensorStatusSubscription operation request shown in XMLSpy 
notation. 

The following schema fragmet specifies the contents and structure of a 
CancelSensorStatusSubscription operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:swe="http://www.opengis.net/swe/1.0"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="CancelSensorStatusSubscriptionRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SubscriptionID" type="xs:string"/> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example CancelSensorStatusSubscription operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<CancelSensorStatusSubscriptionRequest service="SIR" version="0.3.0"  
                  xmlns="http://swsl.uni-muenster.de/sir"  
                  xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"  
                  xsi:schemaLocation="http://swsl.uni-muenster.de/sir  
                  http://giv-genesis.uni-muenster.de/schemas/sir 
                  /sirAll.xsd"> 
   <SubscriptionID>001</SubscriptionID> 
</CancelSensorStatusSubscriptionRequest> 

17.3 CancelSensorStatusSubscription operation response 

17.3.1 Normal response parameters 

The normal response to a valid CancelSensorStatusSubscription operation request shall 
be a confirmation that the subscription has successfully been cancelled. More precisely, a 
response from the CancelSensorStatusSubscription operation shall include the parts listed 
in Table 48. This table also specifies the UML model data type plus the multiplicity and 
use of each listed part. 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Cop

Table 48 — Parts of CancelSensorStatusSubscription operation response 

Names Definition Data type and values Multiplicity and use 
SubscriptionID Identifier of the subscription 

that was cancelled  
Character String type, 

not empty 
One (mandatory) 

 
17.3.2 Normal response XML encoding 

A CancelSensorStatusSubscription operation response is encoded in XML as shown in 
Figure 31. 

 

Figure 31: CancelSensorStatusSubscription operation response shown in XMLSpy 
notation. 

The following schema fragment specifies the contents and structure of a 
CancelSensorStatusSubscription operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:swe="http://www.opengis.net/swe/1.0"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="CancelSensorStatusSubscriptionResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SubscriptionID" type="xs:string"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

17.3.3 CancelSensorStatusSubscription response example 

A CancelSensorStatusSubscription operation response can look like this encoded in 
XML: 

<sir:CancelSensorStatusSubscriptionResponse   
                    xsi:schemaLocation="http://swsl.uni-muenster.de/sir  
                    http://giv-genesis/schemas/sir/sirAll.xsd  
                    http://www.opengis.net/sensorML/1.0.1  
                    http://schemas.opengis.net/sensorML/1.0.1 
                    /sensorML.xsd"  
                    xmlns:sir="http://swsl.uni-muenster.de/sir"  
                    xmlns:xsi="http://www.w3.org/2001 
                    /XMLSchema-instance"> 
   <sir:SubscriptionID>001</sir:SubscriptionID> 
</sir:CancelSensorStatusSubscriptionResponse> 
 

ht © 2010 Open Geospatial Consortium, Inc 77
 

yrig



OGC 10-171 

78 Copyright © 2010 Open Geospatial Consortium, Inc
 

18 InsertSensorStatus operation (optional) 

18.1 Introduction 

The InsertSensorStatus operation allows SIR clients to insert status information about a 
specific sensor. 

18.2 InsertSensorStatus operation request 

18.2.1 InsertSensorStatus request parameters 

A request to perform the InsertSensorStatus operation shall include the data structure 
specified in Table 49. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 49 — Parameters in InsertSensorStatus operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type identifier Character String type, not 
empty 

Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not 
empty 

Value is “InsertSensorStatus” 

One (mandatory) 

version Standard version for 
operation 

Character String type, not 
empty 

Value is “0.3.0” 

One (mandatory) 

StatusDescription Status information that 
shall be inserted 

SIR StatusDescription type One or more 
(mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 
18.2.2 InsertSensorStatus request XML encoding (mandatory) 

All SIR servers supporting the InsertSensorStatus operation shall implement HTTP POST 
transfer of the InsertSensorStatus operation request, using XML encoding.  

An InsertSensorStatus operation request is encoded in XML as shown in Figure 32. 



OGC 10-171 

Cop

 

Figure 32: InsertSensorStatus operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of an 
InsertSensorStatus operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:gml="http://www.opengis.net/gml"  
           xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir" 
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="InsertSensorStatusRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element ref="sir:StatusDescription"/> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example InsertSensorStatus operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<InsertSensorStatusRequest service="SIR" version="0.3.0"  
                           xmlns="http://swsl.uni-muenster.de/sir" 
                           xmlns:gml="http://www.opengis.net/gml/3.2"  
                           xmlns:swe="http://www.opengis.net/swe/1.0" 
                           xmlns:xsi="http://www.w3.org/2001/XMLSchema-
´                          instance" 
                           xsi:schemaLocation="http://swsl.uni- 
                           muenster.de/sir  
                           http://giv-genesis.uni-muenster.de/schemas 
                           /sir/sirAll.xsd"> 
   <StatusDescription> 
      <SensorIDInSIR>1</SensorIDInSIR> 
      <Status> 
         <PropertyName>batterystate</PropertyName> 
         <PropertyValue>55</PropertyValue> 
         <Uom code="%" /> 
         <Timestamp gml:id="timestamp_01"> 
            <gml:timePosition> 
               2010-04-16T15:43:06+0200 

ht © 2010 Open Geospatial Consortium, Inc 79
 

yrig



OGC 10-171 

80 Cop

            </gml:timePosition> 
         </Timestamp> 
      </Status> 
   </StatusDescription> 
</InsertSensorStatusRequest> 

18.3 InsertSensorStatus operation response 

18.3.1 Normal response parameters 

The normal response to a valid InsertSensorStatus operation request shall be a 
confirmation that the status information has been successfully inserted into the SIR 
database. More precisely, a response from the InsertSensorStatus operation shall include 
the parts listed in Table 50. This table also specifies the UML model data type plus the 
multiplicity and use of each listed part. 

Table 50 — Parts of InsertSensorStatus operation response 

Names Definition Data type and values Multiplicity and use 
SensorIDInSIR String identifying the sensor 

within the SIR instance for 
which the status information 
was inserted 

Character String type, 
not empty 

One (mandatory) 

 
18.3.2 Normal response XML encoding 

An InsertSensorStatus operation response is encoded in XML as shown in Figure 33. 

 

Figure 33: InsertSensorStatus operation response shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of an 
InsertSensorStatus operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:gml="http://www.opengis.net/gml"  
           xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir" 
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="InsertSensorStatusResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SensorIDInSIR" type="xs:string"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 81
 

18.3.3 InsertSensorStatus response example 

An InsertSensorStatus operation response can look like this encoded in XML: 

<sir:InsertSensorStatusResponse  
                    xsi:schemaLocation="http://swsl.uni-muenster.de/sir  
                    http://giv-genesis/schemas/sir/sirAll.xsd  
                    http://www.opengis.net/sensorML/1.0.1  
                    http://schemas.opengis.net/sensorML/1.0.1 
                    /sensorML.xsd"  
                    xmlns:sir="http://swsl.uni-muenster.de/sir"  
                    xmlns:xsi="http://www.w3.org/2001 
                    /XMLSchema-instance"> 
   <sir:SensorIDInSIR>1</sir:SensorIDInSIR> 
</sir:InsertSensorStatusResponse> 



OGC 10-171 

82 Copyright © 2010 Open Geospatial Consortium, Inc
 

19 ConnectToCatalog operation (mandatory) 

19.1 Introduction 

The ConnectToCatalog operation allows SIR clients initiate the transfer of sensor 
metadata from a SIR instance into an OGC Catalog. This way, the information about 
sensors contained in the SIR partly becomes discoverable through the very common OGC 
Catalog. 

Catalogs receiving the sensor metadata shall be able to handle metadata according to the 
sensor metadata model described in [09-163r2]. 

The push process of sensor metadata can be executed either once or within a continuous 
automatic repetition interval. 

19.2 ConnectToCatalog operation request 

19.2.1 ConnectToCatalog request parameters 

A request to perform the ConnectToCatalog operation shall include the data structure 
specified in Table 51. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 51 — Parameters in ConnectToCatalog operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type identifier Character String type, not 
empty 

Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not 
empty 

Value is “ConnectToCatalog” 

One (mandatory) 

version Standard version for 
operation 

Character String type, not 
empty 

Value is “0.3.0” 

One (mandatory) 

CatalogURL URL of the catalog 
instance into which 
the sensor metadata 
shall be inserted 

Character string representing a 
URI 

One (mandatory) 

PushIntervalSeco
nds 

Time span (in seconds) 
describing the 
interval how often 
new sensor metadata 
records are pushed 
into the catalog 

xs:int, 0 or higher One (mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 



OGC 10-171 

Cop

19.2.2 ConnectToCatalog request XML encoding (mandatory) 

All SIR servers shall implement HTTP POST transfer of the ConnectToCatalog operation 
request, using XML encoding.  

A ConnectToCatalog operation request is encoded in XML as shown in Figure 34. 

 

Figure 34: ConnectToCatalog operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a 
ConnectToCatalog operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="ConnectToCatalogRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="CatalogURL" type="xs:anyURI"/> 
            <xs:element name="PushIntervalSeconds" type="xs:int"  
                        minOccurs="0"/> 
         </xs:sequence> 
      <xs:attribute name="service" type="xs:string" use="required"  
                    fixed="SIR"/> 
      <xs:attribute name="version" type="xs:string" use="required"  
                    fixed="0.3.0"/> 
  </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example ConnectToCatalog operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<ConnectToCatalogRequest service="SIR" version="0.3.0" 
                         xmlns="http://swsl.uni-muenster.de/sir"  
                         xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                         instance" 
                         xsi:schemaLocation="http://swsl.uni-muenster 
                         .de/sir 
                         http://giv-genesis.uni-muenster.de/schemas/sir 
                         /sirAll.xsd"> 
   <CatalogURL> 
      http://my.catalogserver:8080/ergorr/webservice 
   </CatalogURL> 
   <PushIntervalSeconds>3600</PushIntervalSeconds> 

ht © 2010 Open Geospatial Consortium, Inc 83
 

yrig



OGC 10-171 

84 Cop

</ConnectToCatalogRequest> 

19.3 ConnectToCatalog operation response 

19.3.1 Normal response parameters 

The normal response to a valid ConnectToCatalog operation request shall be a 
confirmation of the successful connection to the catalog instance. More precisely, a 
response from the ConnectToCatalog operation shall include the parts listed in Table 52. 
This table also specifies the UML model data type plus the multiplicity and use of each 
listed part. 

Table 52 — Parts of ConnectToCatalog operation response 

Names Definition Data type and values Multiplicity and use 
CatalogURL URL of the catalog instance 

into which the sensor 
metadata is being inserted 

Character string 
representing a URI 

One (mandatory) 

 
19.3.2 Normal response XML encoding 

A ConnectToCatalog operation response is encoded in XML as shown in Figure 35. 

 

Figure 35: ConnectToCatalog operation response shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a 
ConnectToCatalog operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="ConnectToCatalogResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="CatalogURL" type="xs:anyURI"/> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

19.3.3 ConnectToCatalog response example 

A ConnectToCatalog operation response can look like this encoded in XML: 

<sir:ConnectToCatalogResponse  

